1,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-01.txt,1.47E-05,2.60E-05,0.028567013,0.082693836,0.142959938,3.51E-05,0.136187245,1.34E-05,0.149999806,0.140145594,0.248205113,2.52E-06,1.22E-06,0.037966683,0.033181806
2,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-02.txt,3.41E-04,3.53E-04,0.001479698,0.038695411,6.75E-05,0.19025855,0.013956928,2.13E-04,0.118189192,0.457780269,0.07748565,2.42E-04,1.18E-04,0.100452811,3.67E-04
3,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-03.txt,0.001415195,3.53E-04,4.06E-04,0.061250633,6.75E-05,0.187036375,0.021475335,2.13E-04,0.093485854,0.447039687,0.088226232,2.42E-04,1.18E-04,0.098304695,3.67E-04
4,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-04.txt,0.009009622,8.78E-04,0.021878219,0.133918397,1.34E-06,0.152818339,0.148080249,4.21E-06,0.112388195,0.249579656,0.126913894,4.78E-06,2.33E-06,0.044388574,1.35E-04
5,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-05.txt,0.001771462,9.85E-07,0.075653753,0.096065999,1.88E-07,0.150919205,0.118429455,1.56E-05,0.12909759,0.210631468,0.153187026,6.75E-07,8.12E-05,0.059584794,0.004560613
6,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-06.txt,3.43E-05,4.90E-06,0.059142018,0.098309877,2.32E-07,0.141967497,0.073102216,7.31E-07,0.138267615,0.177606912,0.140828913,4.51E-06,2.99E-05,0.130081839,0.040618526
7,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-07.txt,2.71E-05,1.22E-06,0.215464201,0.09663821,4.10E-05,0.015561864,0.128934734,4.64E-04,0.140159662,0.149081608,0.185629394,8.34E-07,7.81E-06,0.048767254,0.019221492
8,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-08.txt,1.71E-05,4.08E-05,0.182504019,0.115670444,2.02E-04,0.015661814,0.120015613,7.84E-07,0.13584707,0.15114527,0.217506662,6.42E-05,4.33E-07,0.050342697,0.010981236
9,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-09.txt,3.73E-06,9.78E-04,0.087869802,0.107597275,0.012189272,0.029587284,0.114846664,0.006606894,0.154744409,0.169574484,0.212649953,0.002548274,2.83E-04,0.079108472,0.02141313
10,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-10.txt,0.008108193,1.03E-04,0.049538016,0.117262288,0.009970862,0.06453871,0.075350339,1.43E-06,0.172088831,0.209552918,0.175782583,0.005004823,4.98E-04,0.109519917,0.002680434
11,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-11.txt,0.001816774,5.11E-04,0.136426366,0.095547095,0.022710519,0.037530728,0.090830675,4.10E-04,0.157509815,0.181826653,0.178687958,0.00106317,7.81E-04,0.053043024,0.041305459
12,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-12.txt,2.57E-06,2.70E-05,0.075167727,0.10754501,0.064574381,0.005908318,0.105259661,0.001087427,0.157379383,0.159965706,0.221978398,0.001436079,8.87E-07,0.069367089,0.030300387
13,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-01.txt,3.55E-06,2.60E-05,0.027248386,0.081665754,0.141373116,1.56E-06,0.14013195,2.22E-06,0.147988341,0.139609203,0.2502948,2.52E-06,1.22E-06,0.039888749,0.031762606
14,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-02.txt,3.65E-06,1.53E-05,0.040091256,0.099642627,0.068870638,0.006613764,0.118547267,0.003302609,0.17055958,0.184866855,0.179507299,0.002934937,1.62E-04,0.071210347,0.053671638
15,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-03.txt,2.90E-05,7.29E-05,0.009378795,0.096757731,0.120227402,0.013359764,0.100206504,1.05E-05,0.170186036,0.214447583,0.146341158,2.30E-04,9.59E-07,0.081784079,0.046967974
16,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-04.txt,0.003766804,7.66E-05,0.046190259,0.094568273,0.040280389,0.029931614,0.124278546,0.006776345,0.148156234,0.185197025,0.186398489,6.51E-04,1.14E-06,0.06981813,0.063909622
17,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-05.txt,0.001057545,7.12E-05,0.024703407,0.092016022,0.082173195,0.02420513,0.110115463,8.57E-04,0.158020571,0.195704129,0.182418583,1.55E-06,1.32E-04,0.066759946,0.06176471
18,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-06.txt,2.63E-06,5.41E-04,0.040288022,0.09300168,0.036906254,0.003537682,0.14234709,0.003471908,0.163135928,0.156677223,0.179328592,1.87E-06,4.56E-04,0.065144304,0.11515932
19,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-07.txt,2.53E-06,2.62E-06,0.051456508,0.091312614,0.016430828,4.40E-04,0.164758067,0.004550046,0.151248694,0.133814319,0.17043286,3.77E-04,8.74E-07,0.036256251,0.178916932
20,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-08.txt,1.80E-04,0.001566314,0.028458483,0.09535883,0.031693726,0.001741354,0.132122941,0.001555796,0.159945585,0.160793983,0.182139186,0.003016945,1.13E-04,0.064126282,0.137188142
21,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-09.txt,0.002447786,2.97E-06,0.03591938,0.093773324,0.009951664,0.003339345,0.132151966,0.009249183,0.142482389,0.150982554,0.138197941,0.001373352,0.001453505,0.049291099,0.229383544
22,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-10.txt,0.025870628,1.31E-04,0.021779107,0.089313327,0.0112629,0.025832468,0.105946195,0.005820224,0.153699602,0.188502068,0.154449538,0.003692227,0.005253099,0.097839986,0.11060775
23,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-11.txt,0.010672538,0.003205565,0.058186798,0.094062516,0.004115776,0.031492786,0.116674028,0.003774761,0.136495944,0.169305214,0.171814074,4.14E-04,0.011153307,0.046965562,0.141666755
24,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-12.txt,3.17E-04,0.001916355,0.044245199,0.108713816,0.004932291,0.001770929,0.133192491,0.010799478,0.15143759,0.145950489,0.157457198,0.007386138,0.005884919,0.043986025,0.182009819
25,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-01.txt,3.87E-04,0.001033179,0.052457027,0.097722256,0.00191686,0.001358468,0.139374758,0.006447524,0.151548604,0.141292765,0.172637049,3.14E-04,0.013009109,0.045111894,0.175389694
26,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-02.txt,1.30E-05,0.001309627,0.036671278,0.095692158,0.00353377,3.11E-05,0.144146429,0.004801898,0.134260002,0.133875766,0.165653582,3.49E-04,0.032304147,0.039473536,0.207885077
27,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-03.txt,3.44E-06,0.001163543,0.02853741,0.105341568,6.82E-07,1.52E-06,0.163405209,0.004772158,0.148336813,0.131795466,0.179451386,2.30E-04,0.044329731,0.041526451,0.151104524
28,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-04.txt,0.00543124,2.09E-04,0.021773927,0.096228066,7.32E-06,0.012953524,0.118384986,4.35E-04,0.142120176,0.185236877,0.151297913,1.53E-05,0.096207964,0.066578409,0.103119893
29,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-05.txt,0.006900667,0.001864591,0.009594751,0.085921246,1.71E-05,0.027596365,0.101966435,0.001127684,0.16237804,0.188870334,0.149294693,0.001228222,0.088174861,0.079750159,0.095314869
30,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-06.txt,2.70E-06,0.003519068,0.014655754,0.101095088,5.35E-07,7.59E-04,0.099741088,0.006361623,0.19476587,0.161230846,0.184047661,0.018264379,0.059190037,0.079312093,0.07705432
31,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-07.txt,0.005814521,4.14E-04,0.005962105,0.09585884,3.70E-07,0.002385954,0.072142796,0.003681925,0.191917825,0.188779911,0.167972902,0.029930294,0.036849435,0.143882401,0.05440654
32,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-08.txt,0.001936702,1.54E-05,0.014114303,0.110680518,2.44E-04,2.68E-04,0.10284386,0.004701748,0.162073687,0.161392795,0.167156307,0.120081713,0.020894152,0.078565655,0.055031533
33,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-09.txt,2.57E-05,0.002441747,0.012139294,0.114790675,6.97E-07,4.59E-05,0.109481895,0.007338675,0.153933466,0.156728151,0.166357857,0.069244651,0.022786404,0.071830163,0.11285476
34,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-10.txt,2.44E-04,0.004535467,0.013950029,0.126049732,6.88E-07,1.53E-06,0.107900007,0.005530175,0.145184426,0.154764573,0.157839756,0.091712596,0.023164082,0.045324447,0.123798188
35,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-11.txt,0.001974769,0.006479344,0.016201931,0.11691163,6.43E-04,0.001093289,0.107311237,0.01219749,0.161237049,0.167734687,0.159804752,0.061239556,0.050668331,0.051390703,0.085112245
36,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-12.txt,2.22E-06,0.021280373,0.038890156,0.091974584,4.39E-07,2.19E-05,0.159204688,0.00866635,0.140568345,0.132009428,0.187730225,0.008610634,0.037791186,0.021659099,0.151590333
37,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-01.txt,1.61E-06,0.03352753,0.017391143,0.123636582,3.19E-07,7.09E-07,0.133454306,0.005792344,0.14788724,0.159374453,0.18901539,0.008039032,0.074096211,0.030404658,0.077378471
38,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-02.txt,0.003038765,0.049270014,0.012772521,0.105575546,4.91E-07,0.019093008,0.098542659,7.96E-05,0.142143767,0.191646747,0.185698494,0.005004995,0.059462106,0.068527386,0.0591439
39,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-03.txt,0.014204472,0.055518361,1.25E-04,0.110639997,2.98E-07,0.060906433,0.067200779,5.68E-06,0.153334341,0.240061498,0.134046501,0.00270504,0.057960383,0.083441361,0.01984972
40,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-04.txt,4.43E-04,0.064002392,0.017744609,0.122168406,3.91E-05,0.003028831,0.111292967,0.003129693,0.158192557,0.172529387,0.219474409,0.007818279,0.02389845,0.04715047,0.049087731
41,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-05.txt,3.02E-06,0.046822762,0.038562613,0.114034712,5.97E-07,1.33E-06,0.176720117,0.006354011,0.138826168,0.145217943,0.214084188,0.020539734,0.015762671,0.016307842,0.0667623
42,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-06.txt,1.55E-04,0.007819035,0.005514389,0.115083015,2.95E-05,7.21E-04,0.096686395,0.00144843,0.153148345,0.163438508,0.180271032,0.188742691,0.002240356,0.043369842,0.041332537
43,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-07.txt,0.007126669,0.027663898,0.013053439,0.106232246,8.67E-04,0.00636872,0.132537813,0.024218999,0.14346084,0.163786587,0.175071198,0.11422485,0.005202135,0.035341272,0.044843959
44,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-08.txt,0.002430438,0.037711624,0.021771408,0.118069844,8.62E-07,0.002277229,0.172498681,0.029718833,0.140357102,0.153134149,0.181464892,0.051677326,0.007087862,0.026378896,0.055420853
45,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-09.txt,8.12E-04,0.038449335,0.001648998,0.098417798,2.10E-06,4.67E-06,0.197468109,0.058849704,0.126971471,0.151189161,0.206356296,0.055811599,5.71E-04,0.028704416,0.034742859
46,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-10.txt,0.009200746,0.048946769,0.006417648,0.100638577,9.31E-07,6.54E-04,0.167424166,0.092481658,0.143731329,0.16883424,0.210430078,0.008814358,0.002030378,0.030335485,0.010059995
47,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-11.txt,0.014785139,0.048705283,0.014175581,0.106899011,8.62E-05,0.002760226,0.164253816,0.044004446,0.136205367,0.159862413,0.223527147,0.040513905,7.46E-04,0.020487812,0.022987755
48,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-12.txt,0.00188551,0.023887477,0.00599033,0.105278474,8.96E-07,4.29E-04,0.14533441,0.126541727,0.161024169,0.166812122,0.196707327,0.01261435,0.001868294,0.030972482,0.020652942
49,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-01.txt,3.42E-04,0.028675823,0.030764998,0.113512465,1.88E-05,5.69E-04,0.155879781,0.126505482,0.132679116,0.152397277,0.190339504,0.001030442,2.67E-04,0.023228481,0.043789749
50,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-02.txt,1.13E-04,0.026095749,0.027916846,0.117030206,1.12E-06,1.63E-04,0.159305225,0.118228896,0.148973583,0.147352792,0.201315794,5.22E-04,0.001518808,0.018711307,0.032752294
51,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-03.txt,0.019113187,0.033497091,0.018359717,0.122164699,1.36E-06,0.009426797,0.158371149,0.089088115,0.151255769,0.16471594,0.163959609,2.64E-05,0.002546998,0.028563035,0.038910118
52,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-04.txt,0.009871199,0.049977561,0.020029608,0.10865704,1.31E-06,0.013044208,0.179233948,0.066464537,0.131960238,0.171735647,0.20473443,4.71E-06,0.001298057,0.031004951,0.011982555
53,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-05.txt,0.010791171,0.064242745,0.006709814,0.108136387,8.91E-07,1.44E-04,0.245286786,0.054729918,0.147073462,0.16129281,0.162936003,0.009400776,4.83E-04,0.018490794,0.010281238
54,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-06.txt,0.018187506,0.10328463,0.010380784,0.100084432,7.14E-05,0.001331806,0.276127663,0.003733875,0.140873416,0.142392519,0.163717485,0.002312724,2.55E-06,0.011712797,0.025786421
55,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-07.txt,0.00797928,0.090381466,0.015750175,0.124614399,2.80E-04,4.52E-05,0.195480981,0.026404958,0.149069863,0.158589293,0.173727091,0.007262182,8.36E-05,0.012188895,0.038142688
56,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-08.txt,0.012927817,0.10559434,0.014042206,0.113749062,2.69E-06,0.005949951,0.229035002,0.014333875,0.131624267,0.151772854,0.184996107,9.63E-06,4.74E-05,0.013364369,0.022550386
