1,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-01.txt,1.47E-05,2.60E-05,0.028567013,0.082693836,0.142959938,3.51E-05,0.136187245,1.34E-05,0.149999806,0.140145594,0.248205113,2.52E-06,1.22E-06,0.037966683,0.033181806
57,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-09.txt,8.27E-04,0.092552324,0.023830272,0.1148128,5.58E-06,1.24E-05,0.235924631,0.012892714,0.141185671,0.134719323,0.176090782,0.005436418,9.72E-06,0.014520131,0.04717986
58,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-10.txt,0.002850467,0.103319372,0.012824292,0.104283658,1.12E-04,7.62E-06,0.226434763,0.00186326,0.12972832,0.179699621,0.193207669,0.031939831,5.97E-06,0.013704138,1.86E-05
59,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-11.txt,0.046863715,0.061887021,0.019834553,0.127078592,4.14E-04,6.39E-06,0.152099874,0.002246496,0.127901081,0.240054974,0.126535926,0.046357213,5.00E-06,0.038197469,0.01051787
60,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-12.txt,0.007414238,0.076178021,0.017553933,0.144705513,3.45E-06,7.66E-06,0.222178722,1.09E-05,0.124323809,0.178028981,0.150300566,0.022257637,6.00E-06,0.006658599,0.050372003
61,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-01.txt,0.011420947,0.127141967,0.020861614,0.149904389,2.58E-06,5.74E-06,0.149615797,0.002798565,0.14001531,0.164972201,0.204035169,0.001035133,4.49E-06,0.012783692,0.015402401
62,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-02.txt,0.027665305,0.081187585,0.116170078,0.121512017,4.27E-06,7.74E-05,0.184540221,0.005311289,0.114245353,0.162684756,0.162272298,0.003479252,7.44E-06,0.001665852,0.019176862
63,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-03.txt,0.016740302,0.09911132,0.018171591,0.153460642,0.003470348,0.002116337,0.162089626,0.016120537,0.125257156,0.133764378,0.250926381,0.001918248,0.001162802,0.005472757,0.010217573
64,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-04.txt,0.062083363,0.079712458,0.034027204,0.123136231,4.15E-06,0.001989951,0.144459765,0.001861764,0.115016129,0.198679911,0.186856851,0.014606133,0.001063612,0.003335947,0.03316653
65,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-05.txt,0.004202157,0.107878081,0.0270161,0.118557433,4.74E-05,6.23E-06,0.176207889,0.007271019,0.129161667,0.134293118,0.194793205,4.11E-04,4.88E-06,0.019003141,0.081146712
66,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-06.txt,0.035336355,0.115883699,0.005888916,0.12489046,3.48E-06,7.74E-06,0.175541746,0.003775364,0.133194941,0.157064213,0.188891373,0.00261432,6.06E-06,0.01602777,0.040873554
67,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-07.txt,0.009753682,0.140078243,1.47E-04,0.130201563,3.90E-06,1.95E-04,0.276953389,2.60E-04,0.130140341,0.168281195,0.128720731,0.004353958,1.93E-04,0.010572627,1.45E-04
68,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-08.txt,0.02564911,0.092087893,0.003624727,0.115574424,3.71E-06,8.26E-06,0.207700027,0.005208652,0.146874904,0.170803005,0.168495526,0.036746201,4.79E-04,0.016566799,0.01017784
69,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-09.txt,0.116779853,0.057580118,0.008499106,0.172786347,2.78E-06,8.46E-04,0.177158649,8.76E-06,0.124498954,0.202085521,0.124591865,0.004648773,9.32E-05,0.004485363,0.005935126
70,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-10.txt,0.091727796,0.098380521,0.00422226,0.152997928,1.98E-04,7.36E-05,0.151445832,1.42E-04,0.129167761,0.21042401,0.11683914,0.018291418,7.07E-06,0.024381635,0.001701226
71,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-11.txt,0.016938298,0.073804011,0.003187375,0.143084236,5.51E-06,1.23E-05,0.200734679,0.020695467,0.15246057,0.159047388,0.159303881,0.009833061,2.72E-04,0.026769922,0.033850892
72,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-12.txt,0.023454033,0.098774657,0.023357052,0.126395088,6.49E-06,1.44E-05,0.183758327,0.008996897,0.116181824,0.166034617,0.181813259,2.32E-05,1.13E-05,0.022443802,0.048734988
73,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-01.txt,0.059695897,0.078391832,0.003920449,0.19321007,4.80E-06,1.07E-05,0.160090565,0.004898751,0.137583609,0.183228285,0.141788328,0.004748186,8.36E-06,0.008968026,0.023452173
74,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-02.txt,0.113099154,0.046633212,0.012079502,0.205045454,4.38E-06,9.75E-06,0.158223851,0.005239191,0.095034854,0.189870157,0.134058135,1.57E-05,7.63E-06,0.001987481,0.038691562
75,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-03.txt,0.009673835,0.126930084,5.02E-04,0.164068309,0.005858489,1.60E-05,0.227396008,2.28E-05,0.120930932,0.175562993,0.158803949,2.58E-05,1.26E-05,0.00315813,0.007037806
76,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-04.txt,0.085039547,0.071831209,0.002554321,0.132144755,3.39E-06,1.15E-04,0.290003266,1.07E-05,0.084808915,0.201272687,0.125196077,1.21E-05,1.68E-04,0.006767635,7.23E-05
77,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-05.txt,0.027859955,0.135416592,0.013379575,0.194790818,6.55E-06,1.19E-04,0.146637571,0.002209302,0.119336538,0.170735516,0.178857139,2.35E-05,1.14E-05,0.010372685,2.44E-04
78,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-07.txt,0.009931062,0.210761232,2.71E-04,0.126495769,3.89E-06,8.67E-06,0.21966078,0.001189265,0.104815386,0.182011196,0.124396759,1.40E-05,6.78E-06,0.016324452,0.004109624
79,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-08.txt,0.024672332,0.082852544,1.31E-05,0.14143871,3.69E-05,4.86E-06,0.29590067,6.89E-06,0.107191201,0.193407648,0.134009601,7.82E-06,3.80E-06,0.019886261,5.68E-04
80,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-09.txt,0.082549702,0.095617385,2.14E-05,0.163311427,7.95E-04,0.009680927,0.157143737,0.002160779,0.123319034,0.213553864,0.112746772,1.27E-05,6.20E-06,0.039061236,1.93E-05
81,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-10.txt,0.102568793,0.101569307,3.15E-05,0.170155822,0.003840158,1.17E-05,0.114129976,1.83E-04,0.139394174,0.185594545,0.139819603,0.009272593,9.13E-06,0.032724038,6.95E-04
82,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-11.txt,0.264818832,0.018928495,0.004219136,0.148544413,2.64E-06,0.00177125,0.085914439,8.34E-06,0.105839802,0.209541651,0.137452661,2.20E-04,0.001433712,0.02129063,1.44E-05
83,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-12.txt,0.319419041,0.010285948,0.002919674,0.106706105,1.05E-06,0.001057176,0.090464466,3.32E-06,0.102738131,0.227797481,0.124824393,3.77E-06,1.86E-05,0.013470503,2.90E-04
84,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-01.txt,0.322421537,0.005375892,4.02E-06,0.079490457,6.69E-07,1.49E-06,0.065819758,2.11E-06,0.070724544,0.166152911,0.074310783,2.36E-04,6.50E-05,0.214890755,5.04E-04
85,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-02.txt,0.323722825,0.01548689,2.54E-04,0.126094739,7.46E-07,0.004296558,0.06439968,2.35E-06,0.103137352,0.236471112,0.108275842,2.67E-06,2.50E-05,0.017755328,7.52E-05
86,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-03.txt,0.300219979,0.013101382,0.004991753,0.10744869,3.29E-06,0.010055969,0.096142248,1.15E-04,0.114619475,0.233328323,0.102011721,0.002628622,2.15E-04,0.015100523,1.79E-05
87,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-04.txt,0.057159099,0.027415242,0.004190507,0.198868527,5.94E-06,1.32E-05,0.079696953,0.015032827,0.140701893,0.180000645,0.165168547,0.063571495,1.03E-05,0.053779397,0.014385379
88,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-05.txt,0.09115488,0.03585904,0.00248895,0.178970171,1.26E-05,0.001234633,0.105769047,0.019947195,0.153435037,0.17337767,0.158482854,0.048305423,0.010076218,0.020214245,6.72E-04
89,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-06.txt,0.271935959,0.019787442,5.61E-05,0.265511203,9.33E-06,2.08E-05,0.046748637,0.001216727,0.099589646,0.208994573,0.078678997,3.34E-05,1.63E-05,0.001413824,0.005987173
90,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-07.txt,0.268967741,0.016077169,0.001243338,0.261207286,3.06E-04,2.08E-05,0.048084336,2.94E-05,0.103151508,0.209439806,0.081350394,0.001814353,1.63E-05,0.0024527,0.005838762
91,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-08.txt,0.157549867,0.056111906,0.001745793,0.332695692,1.88E-06,4.18E-06,0.049791925,0.003445025,0.103921613,0.161703631,0.122316366,6.65E-05,6.31E-05,0.010542358,4.01E-05
92,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-09.txt,0.220323159,0.013534661,0.00385731,0.122018246,4.23E-06,9.40E-06,0.070789322,1.33E-05,0.122220769,0.214736481,0.162227566,0.004519327,7.36E-06,0.033312592,0.032426238
93,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-10.txt,0.284617088,0.013113616,0.002950891,0.138539529,5.56E-06,0.002134187,0.049773864,0.001520492,0.098226072,0.262859414,0.109286324,0.002937411,9.68E-06,0.021087914,0.012937957
94,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-11.txt,0.258972512,0.014448163,1.98E-04,0.179870192,9.05E-06,0.008948655,0.055442382,0.001468648,0.114636277,0.209274974,0.134812266,0.001184497,1.58E-05,0.019516917,0.001201296
95,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-12.txt,0.336358847,0.012253698,0.001426651,0.114123047,3.05E-06,0.012778714,0.036858624,3.01E-04,0.1094131,0.243259702,0.114468597,0.001127872,5.32E-06,0.016925291,6.96E-04
96,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-01.txt,0.32012151,0.009398752,1.41E-05,0.117853824,2.34E-06,0.00287331,0.052631282,7.39E-06,0.090961204,0.25154406,0.128734558,1.57E-04,4.08E-06,0.025683509,1.27E-05
97,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-02.txt,0.309873204,0.013784833,7.36E-04,0.093869524,3.22E-06,0.012290884,0.071705963,0.001494436,0.104669607,0.243433503,0.12642731,0.003799008,5.61E-06,0.017889526,1.75E-05
98,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-03.txt,0.255444545,0.01781486,7.72E-04,0.124466195,6.58E-06,0.008486506,0.093608415,3.35E-04,0.12279405,0.223219825,0.125524194,0.009332157,3.25E-04,0.016894216,9.77E-04
99,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-04.txt,0.226442623,0.037835018,1.30E-04,0.14129646,2.16E-05,0.00622071,0.050408828,6.80E-05,0.117295673,0.238067226,0.123503745,0.045001039,3.76E-05,0.013554787,1.17E-04
100,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-05.txt,0.114161816,0.06523999,0.005720632,0.124490732,6.69E-05,1.49E-04,0.231897218,0.004466115,0.115993877,0.141711362,0.17035602,0.020451292,1.17E-04,0.001623762,0.003554988
101,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-06.txt,0.144938198,0.017032935,0.040633719,0.156945788,1.90E-05,4.23E-05,0.123068834,6.00E-05,0.1079633,0.178472001,0.194174028,0.010953938,0.001242654,0.001973486,0.022479823
102,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-07.txt,0.138674648,0.013740243,0.00106261,0.151955855,7.97E-06,1.77E-05,0.162352453,0.002688766,0.121262556,0.23391733,0.153619415,0.019434838,1.39E-05,0.001208315,4.34E-05
103,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-08.txt,0.196370661,0.008824156,0.005685111,0.132637077,8.24E-06,0.00106682,0.161204036,2.60E-05,0.098038678,0.199371677,0.173936368,0.009859073,0.001980265,0.010815975,1.76E-04
104,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-09.txt,0.171468131,0.012087061,0.012626404,0.129315594,1.11E-05,2.47E-05,0.198652926,0.008879875,0.115166157,0.14173159,0.184350607,0.008000144,7.27E-04,0.011060655,0.005898032
105,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-10.txt,0.178330207,0.009730156,0.010035327,0.146115616,9.36E-06,2.08E-05,0.166068895,2.95E-05,0.106499062,0.168484866,0.182921366,0.008970028,3.14E-04,0.009014891,0.013455647
106,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-11.txt,0.343377109,2.03E-04,0.002081066,0.142341606,3.87E-05,8.62E-05,0.04435763,1.22E-04,0.048082268,0.276156619,0.107293716,0.0038355,6.75E-05,0.023120948,0.008836373
107,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-12.txt,0.222176563,0.005074032,0.004690919,0.104724352,6.10E-06,1.36E-05,0.094249009,1.92E-05,0.104434675,0.278309133,0.161168923,2.16E-04,2.05E-04,0.022546817,0.002166368
108,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2017-01.txt,0.378864551,0.002632483,0.004892626,0.11065035,4.43E-06,2.92E-04,0.051127793,2.26E-04,0.071300169,0.24923861,0.096624698,0.001214749,7.72E-06,0.011743713,0.021180595
109,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2017-02.txt,0.35440903,0.007946478,1.02E-05,0.103026639,1.70E-06,0.008158088,0.045999847,6.83E-04,0.090294354,0.260320293,0.103950854,8.46E-04,5.71E-05,0.020494824,0.003801958
110,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2017-03.txt,0.459185646,1.73E-04,5.64E-04,0.047398793,2.04E-06,4.54E-06,0.028860604,6.44E-06,0.064118324,0.11314515,0.28523615,7.31E-06,3.56E-06,0.00121827,7.60E-05
111,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2017-04.txt,0.159144381,0.02601314,5.75E-04,0.133981983,2.62E-05,4.76E-04,0.159844266,8.28E-05,0.096425371,0.189151248,0.20289361,0.026387282,4.57E-05,0.003975886,9.77E-04
112,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2017-05.txt,0.126397546,0.02629855,0.001622605,0.104855401,7.41E-05,1.65E-04,0.012949292,2.34E-04,0.172004171,0.189877922,0.222770471,0.070932601,1.29E-04,0.070109578,0.001580428
113,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2017-06.txt,0.1308822,0.018602325,4.55E-04,0.16810409,2.08E-05,4.62E-05,0.123179865,0.019219761,0.122534322,0.130848482,0.283067774,7.35E-04,0.001026905,0.001164583,1.13E-04
114,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2017-07.txt,0.001058547,0.004428415,0.001258698,0.120071671,2.10E-04,4.66E-04,0.023311496,6.61E-04,0.216764606,0.300670035,0.140453673,0.100734468,0.003697797,0.085074365,0.00113935