0,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-07.txt,0.061096836,1.69E-05,0.133739544,2.16E-04,0.013827343,0.181689705,0.03817876,1.65E-04,1.47E-05,0.2851854,0.187155773,1.17E-05,0.06654634,0.032125897,2.96E-05
1,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-02.txt,0.159851386,0.003218938,0.006592311,0.039473756,0.029015233,0.001659313,0.002427905,1.01E-06,0.005954931,0.207279363,0.280805329,0.085831825,0.068146422,0.107027321,0.002714961
2,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2017-02.txt,0.07247712,3.13E-06,0.339804395,0.002598973,0.052947867,0.065869343,0.007867035,2.41E-06,2.72E-06,0.22542422,0.175681573,2.17E-06,0.034928846,0.020866157,0.001524044
3,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2017-03.txt,0.037842318,3.74E-06,0.050793114,8.13E-05,0.579665588,0.019414318,0.001942109,1.04E-04,3.26E-06,0.123690612,0.158738001,2.59E-06,0.015303527,0.01240916,6.55E-06
4,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-03.txt,0.188211742,0.020933037,0.020818996,0.013764464,0.022049507,2.69E-06,0.004841319,7.67E-07,0.008756871,0.217960371,0.238097048,0.131394462,0.060970278,0.072196708,1.74E-06
5,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-12.txt,0.067534282,1.06E-04,0.321497554,5.25E-04,0.045693068,0.067434958,0.005530147,4.32E-06,0.001113427,0.236424848,0.188916632,3.88E-06,0.037693759,0.026353003,0.001168746
6,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-06.txt,0.063837484,1.69E-05,0.129019541,6.38E-05,0.012761536,0.187018741,0.035285854,4.70E-04,1.47E-05,0.276049909,0.198422878,4.69E-04,0.065176016,0.031364606,2.96E-05
7,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-10.txt,0.084022374,1.02E-05,0.243160966,0.001774911,0.05226451,0.07726133,0.018348776,9.92E-05,8.85E-06,0.254098458,0.202928654,7.04E-06,0.035195122,0.030801811,1.78E-05
8,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-04.txt,0.117822716,2.03E-04,0.043247278,4.25E-04,0.017593954,0.040449287,0.026537934,0.014155391,4.91E-04,0.241178764,0.260923346,7.41E-06,0.184111333,0.046771817,0.006081797
9,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-01.txt,0.134148361,1.27E-06,4.25E-06,0.012714349,0.007548477,3.42E-06,7.94E-04,9.76E-07,1.10E-06,0.192682653,0.288518817,0.151217526,0.053264778,0.159097455,2.22E-06
10,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2017-01.txt,0.052386275,8.15E-06,0.297746851,0.013872992,0.058651482,0.098089978,0.007964831,0.00205699,7.09E-06,0.224995251,0.18033087,5.64E-06,0.033987811,0.029881531,1.43E-05
11,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-08.txt,0.172270504,0.016097745,0.004809677,0.02859979,0.039966664,0.001530346,0.004861478,0.10276961,0.001977693,0.192198913,0.261521992,4.63E-04,0.086814934,0.082020728,0.004097425
12,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-09.txt,0.169392542,0.021508877,0.001951233,0.075892674,0.017090803,2.86E-04,0.012154636,0.06254286,2.37E-05,0.197768641,0.246173933,4.88E-04,0.099694177,0.090750785,0.004281088
13,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-05.txt,0.098582068,2.28E-05,0.015060877,0.005217575,0.032804176,0.095919562,0.024169782,0.019312344,1.99E-05,0.247555391,0.281867581,6.32E-04,0.132612917,0.030172924,0.016050498
14,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-11.txt,0.084877062,1.66E-05,0.201579917,6.24E-05,0.029590902,0.082499971,0.017227821,1.28E-05,1.44E-05,0.264190107,0.234893446,1.15E-05,0.064753086,0.020241169,2.90E-05
15,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-01.txt,0.130240059,1.24E-06,0.093079809,4.65E-06,0.020539471,0.348142742,0.00794054,9.52E-07,6.77E-05,0.18128577,0.169789203,8.56E-07,0.027141281,0.021763531,2.16E-06
16,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-08.txt,0.078203129,4.86E-06,0.00718422,0.007623275,0.028313855,0.015048219,0.161966079,4.75E-05,0.003631888,0.20363115,0.299443292,3.37E-06,0.052319641,0.118925742,0.023653829
17,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-10.txt,0.170610497,0.081066808,0.053152458,0.035233184,0.036307016,4.63E-04,0.002785581,8.05E-07,0.007857792,0.197135851,0.235896117,0.004412593,0.053975592,0.11805034,0.003052589
18,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-04.txt,0.144487922,0.042847587,0.045105463,0.023153716,0.032969123,3.53E-05,0.003470784,9.16E-07,0.01670568,0.213163644,0.253970449,0.0409769,0.050595542,0.128870468,0.003646536
19,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/.DS_Store,0.099384661,0.008695111,0.029195114,0.032750918,0.063722089,0.023461813,0.058643117,0.006700967,0.007570272,0.237520883,0.171996557,0.006021528,0.083061759,0.156055682,0.015219529
20,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2017-04.txt,0.048681321,4.78E-05,0.054312321,1.80E-04,0.097909546,0.052131921,0.099170953,3.68E-05,4.16E-05,0.236393441,0.299210344,3.31E-05,0.085982128,0.025784947,8.37E-05
21,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2017-05.txt,0.154210851,1.34E-04,0.121873621,0.002908103,0.098360104,0.001563028,0.034564113,0.007316395,0.007329764,0.210435248,0.205820919,9.26E-05,0.146746486,0.008410999,2.34E-04
22,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-05.txt,0.157203598,0.0297285,0.03587605,0.021562242,0.03239049,2.12E-06,0.003656059,7.65E-06,0.00703441,0.21218202,0.249247661,0.087964418,0.046868461,0.116274952,1.37E-06
23,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-11.txt,0.119546376,0.06401364,0.049844633,0.070878405,0.032572775,2.68E-06,0.011744599,7.67E-07,0.008231703,0.201199554,0.23703198,0.003409329,0.035831536,0.163015255,0.002676763
24,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-09.txt,0.094405031,0.002265785,0.001657836,0.03883669,0.015773563,0.016990314,0.143894264,7.73E-06,8.74E-06,0.18443352,0.296062602,6.95E-06,0.068399959,0.111433675,0.025823339
25,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-02.txt,0.071358434,1.37E-06,0.24033859,5.14E-06,0.036049672,0.119882222,0.022656751,1.05E-06,9.94E-05,0.234933435,0.214718347,9.45E-07,0.036555988,0.023396277,2.39E-06
26,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-07.txt,0.117433997,0.110009455,5.18E-05,0.06052638,0.023397143,1.87E-05,0.006527825,8.82E-06,0.001779441,0.190324445,0.259035419,0.001576237,0.042468925,0.184703881,0.002137591
27,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2017-07.txt,0.130266793,0.010589903,0.001271145,0.001425963,0.060638587,0.041866801,0.01276462,2.92E-04,0.007137154,0.194145344,0.218522627,0.007069722,0.309956098,0.003390833,6.63E-04
28,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2017-06.txt,0.047713357,3.73E-05,0.110796963,4.76E-04,0.026096762,0.019216673,0.043178785,2.87E-05,3.25E-05,0.251539468,0.32839321,0.001702676,0.101973087,0.064389543,0.004425085
29,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-12.txt,0.12880845,0.102854023,0.002916498,0.075369703,0.029868878,5.60E-04,0.017850655,7.83E-07,3.84E-04,0.192967312,0.248025239,7.03E-07,0.060691425,0.134723433,0.004978684
30,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-06.txt,0.149211107,0.09793455,3.08E-04,0.033648667,0.030658708,2.54E-06,0.009806468,1.76E-05,0.006258017,0.208348117,0.259861448,0.008380224,0.049153358,0.145412184,9.99E-04
31,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-03.txt,0.070310639,6.02E-06,0.204084267,2.93E-04,0.042178386,0.142882745,0.014663049,4.64E-06,5.24E-06,0.198433773,0.260289973,4.17E-06,0.034068215,0.032710697,6.47E-05
32,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-09.txt,0.134243527,0.006848859,0.003242363,0.01234496,0.048038388,0.001526604,0.006220936,7.30E-05,0.047286261,0.216003301,0.293282741,0.037212606,0.063847026,0.126721142,0.003108305
33,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-09.txt,0.052990568,2.03E-05,0.04826278,0.009569356,0.106761109,0.071433918,0.030441125,1.56E-05,1.77E-05,0.197166733,0.331374438,1.41E-05,0.073033536,0.078863205,3.55E-05
34,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-05.txt,0.0764537,5.05E-06,8.80E-04,0.064371585,0.016806881,0.034325907,0.121331368,3.90E-06,4.40E-06,0.1975586,0.275870642,3.50E-06,0.059901608,0.142293486,0.010188911
35,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-11.txt,0.130639568,1.88E-04,6.57E-04,0.013312697,0.017891913,0.032814233,0.136295309,7.64E-06,8.63E-06,0.213834893,0.28245358,6.86E-06,0.061749408,0.099609494,0.010530727
36,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-10.txt,0.093697179,7.32E-06,0.01962881,0.002001142,0.0350518,0.092975429,0.147804812,0.002439723,6.37E-06,0.237095433,0.220659568,7.09E-05,0.110393099,0.038155658,1.28E-05
37,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-04.txt,0.038359091,7.46E-06,0.022211816,0.037162456,0.074122297,0.083203798,0.057293524,0.001815544,6.49E-06,0.205783307,0.296887324,5.41E-04,0.091633594,0.088143613,0.002828291
38,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-01.txt,0.125660043,0.005976203,0.002460355,0.053101074,0.021122919,1.20E-04,0.026323498,0.092960981,3.15E-05,0.231882484,0.270675842,3.98E-07,0.048673033,0.116801056,0.004210286
39,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-08.txt,0.066116248,1.49E-05,0.063722142,0.001259925,0.112337951,0.075483661,0.041433758,1.15E-05,1.30E-05,0.208678673,0.321330535,1.03E-05,0.053113103,0.056448363,2.60E-05
40,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-08.txt,0.109650415,9.52E-04,1.51E-06,0.016512372,0.032589313,7.38E-05,0.008262397,3.46E-07,0.062681331,0.231899479,0.266392788,0.004269064,0.040567518,0.226147174,7.85E-07
41,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-03.txt,0.164924553,0.001985571,0.158570032,0.016613858,0.020400514,2.70E-04,0.017581163,0.055132525,0.014217572,0.232892369,0.216798329,9.86E-04,0.045226776,0.052503266,0.001898188
42,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-12.txt,0.064149927,1.17E-05,0.002138094,0.055979704,0.01981522,0.052084266,0.141649665,9.00E-06,1.02E-05,0.205906305,0.270674417,8.08E-06,0.077141208,0.10693866,0.003483619
43,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-06.txt,0.098458896,0.002045406,4.18E-04,0.023530096,0.034541054,0.038533455,0.175122438,4.86E-06,5.48E-06,0.20770782,0.270929288,4.36E-06,0.070465997,0.076013143,0.002220059
44,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-07.txt,0.092751111,7.02E-06,2.36E-05,0.002234381,0.038154369,0.02361248,0.27137312,5.41E-06,6.11E-06,0.194933062,0.278719291,1.31E-04,0.070090657,0.027946128,1.23E-05
45,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-02.txt,0.142538354,0.001665172,0.06850261,0.048227534,0.028539363,1.06E-04,0.023033909,0.069236433,0.004945614,0.223942302,0.241138514,6.16E-07,0.047456552,0.099104784,0.001561822
46,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-12.txt,0.105449382,1.62E-06,0.007809196,0.01199617,0.024385842,0.003242569,0.0333118,0.010211763,7.43E-05,0.190980907,0.351915537,1.12E-06,0.070190894,0.071881955,0.118546894
47,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-06.txt,0.117651435,0.001565924,0.003711534,0.017315619,0.034504972,6.25E-04,0.009307145,0.088180217,0.001372961,0.196431278,0.241575558,5.71E-07,0.215346156,0.065081368,0.007329962
48,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-03.txt,0.063625868,4.92E-04,0.004035833,0.014202288,0.036630444,0.02822912,0.140402337,0.004430769,6.70E-06,0.255675578,0.276013387,2.13E-04,0.062228668,0.102393359,0.011421257
49,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-02.txt,0.065200949,3.55E-04,2.59E-05,0.022936535,0.021575705,0.034798512,0.126667815,5.95E-06,6.72E-06,0.200546999,0.259909363,5.35E-06,0.063173376,0.196448504,0.008343497
50,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-07.txt,0.106226668,0.004777102,0.011931479,0.022600049,0.027628282,0.006937946,0.038681272,0.042665478,0.00255344,0.202447345,0.250106379,7.95E-04,0.138269741,0.084896079,0.059483424
51,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-05.txt,0.091774134,3.49E-04,0.001908266,0.052908992,0.025222809,2.90E-06,0.073292972,0.030011234,3.96E-05,0.210904683,0.282780395,7.45E-07,0.071913425,0.148311697,0.010579003
52,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-11.txt,0.081017668,1.39E-06,0.004501986,0.01466827,0.039626552,0.019948976,0.044970219,0.017056052,0.002368224,0.206379485,0.317145462,3.12E-04,0.110104465,0.087803843,0.054095004
53,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-09.txt,0.104715659,6.41E-06,0.046663775,0.00492476,0.028182242,0.101661649,0.1203099,4.94E-06,5.58E-06,0.257370534,0.240602494,4.08E-04,0.064345685,0.030787121,1.12E-05
54,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-01.txt,0.074291969,4.65E-06,0.001562253,0.004072223,0.037571498,0.01593878,0.145708335,0.002511652,4.05E-06,0.26581506,0.275686894,8.68E-05,0.058942222,0.115830805,0.001972792
55,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-08.txt,0.098426332,3.95E-06,1.55E-04,0.002856213,0.039345905,0.059607634,0.198280703,3.04E-06,3.23E-04,0.236648941,0.309641449,2.74E-06,0.029481057,0.025216702,6.91E-06
56,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-10.txt,0.101380219,0.001030883,0.007845728,0.007679928,0.03601917,0.009933287,0.047657218,0.004299717,1.47E-06,0.195820845,0.3199326,1.17E-06,0.086347724,0.084575893,0.097474157
