0,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-07.txt,0.061096836,1.69E-05,0.133739544,2.16E-04,0.013827343,0.181689705,0.03817876,1.65E-04,1.47E-05,0.2851854,0.187155773,1.17E-05,0.06654634,0.032125897,2.96E-05
57,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-04.txt,0.12446275,0.001095814,0.020452293,0.032118865,0.025765041,0.001885028,0.026788573,0.063475588,0.001891304,0.235876795,0.27400398,3.94E-04,0.071100587,0.111660046,0.009028867
58,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-09.txt,0.106538043,3.79E-06,0.00219444,0.022308627,0.023787969,0.002907814,0.105054441,0.028842397,3.30E-06,0.200616331,0.254823699,2.63E-06,0.098315425,0.103256101,0.051344993
59,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-11.txt,0.066066315,4.80E-06,0.10783484,2.34E-04,0.08990568,0.145540187,0.019188633,3.70E-06,4.73E-05,0.25201013,0.238383372,8.96E-05,0.048497394,0.032185819,8.40E-06
60,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-05.txt,0.080136295,1.18E-05,0.003637483,0.007134436,0.032044633,0.067123186,0.144421189,9.07E-06,1.02E-05,0.290275002,0.261085135,2.20E-04,0.056939086,0.054286509,0.002666163
61,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-04.txt,0.061203138,1.71E-04,0.02661215,0.006108899,0.02405944,0.062246455,0.212006926,4.70E-06,5.31E-06,0.242013746,0.258142108,4.22E-06,0.057353717,0.050057933,1.07E-05
62,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-10.txt,0.107487422,9.56E-06,0.021868811,3.80E-04,0.034974415,0.118580195,0.097126064,7.37E-06,8.33E-06,0.229374662,0.252170965,6.62E-06,0.124147899,0.013841049,1.67E-05
63,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-01.txt,0.0608215,4.29E-06,0.270984072,5.47E-05,0.062847654,0.08357373,0.01155873,3.31E-06,3.73E-06,0.248335712,0.210320593,2.97E-06,0.028267782,0.02271241,5.09E-04
64,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2011-08.txt,0.099528692,0.001735341,0.009555026,0.033702824,0.016775987,0.002003643,0.06733451,0.026329575,6.03E-04,0.213591762,0.270557278,1.51E-05,0.088913325,0.124035543,0.04531885
65,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-01.txt,0.134672232,1.27E-06,4.25E-06,0.013511545,0.006808224,3.42E-06,0.001124617,9.76E-07,1.10E-06,0.192363775,0.28711803,0.151012533,0.055610811,0.157765,2.22E-06
66,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-03.txt,0.35429452,0.001225446,0.265081258,0.001564787,0.038393725,3.31E-04,8.27E-04,9.45E-05,1.07E-04,0.209572157,0.119321915,8.49E-05,0.005582861,0.003304175,2.15E-04
67,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-03.txt,0.072986623,1.20E-05,0.187645059,0.002731224,0.049728749,0.102538034,0.032422574,1.17E-04,1.04E-05,0.224678747,0.225340827,8.28E-06,0.076724883,0.024820175,2.36E-04
68,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-12.txt,0.059681352,1.92E-06,0.181095444,8.03E-04,0.067200088,0.14228445,0.015429593,3.61E-05,1.90E-05,0.218601675,0.25187737,1.33E-06,0.033083647,0.029708494,1.76E-04
69,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-07.txt,0.079000173,6.99E-06,7.77E-04,0.008320495,0.015320031,0.059334746,0.280226739,5.39E-06,6.08E-06,0.231925014,0.224520698,4.84E-06,0.057057768,0.043292819,2.01E-04
70,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-02.txt,0.066727897,5.91E-06,0.260069512,1.29E-04,0.061866256,0.078211589,0.01428626,1.64E-04,5.15E-06,0.217950441,0.221414324,4.09E-06,0.049546716,0.027004137,0.002615098
71,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-02.txt,0.370836359,1.23E-04,0.240819894,4.62E-04,0.039496514,3.31E-04,8.27E-04,9.45E-05,0.002312368,0.220600049,0.110499601,8.49E-05,0.012199596,0.001098597,2.15E-04
72,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-06.txt,0.154475115,8.01E-04,0.00360656,0.032251634,0.023347842,4.91E-06,0.001860145,1.54E-05,0.199385949,0.230593873,0.221111617,4.07E-06,0.041431153,0.091049854,6.11E-05
73,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-12.txt,0.141773907,0.014580832,3.59E-04,0.014302199,0.028248602,2.75E-04,0.002478917,7.09E-07,0.013207903,0.219236553,0.269907843,0.081600182,0.074967566,0.13905909,1.61E-06
74,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-06.txt,0.06343312,3.42E-05,0.021948963,0.017350108,0.05837247,0.09050399,0.005458572,0.00340911,2.98E-05,0.214047626,0.298051116,3.31E-04,0.122413286,0.098713645,0.005902802
75,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-12.txt,0.075775547,1.10E-05,0.158980104,0.002821356,0.114845532,0.043910381,0.008413769,1.08E-04,9.61E-06,0.249984153,0.257446021,7.65E-06,0.062848763,0.02402474,8.14E-04
76,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-03.txt,0.066699847,1.29E-05,4.35E-05,0.011101949,0.027320628,0.025748165,0.238603824,9.97E-06,1.13E-05,0.251435797,0.257272103,0.003150399,0.046663434,0.07190357,2.27E-05
77,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-02.txt,0.047344643,7.90E-06,0.02127321,0.026961171,0.024715431,0.120750748,0.087384946,6.09E-06,6.88E-06,0.267966611,0.240336119,5.47E-06,0.051522293,0.111491468,2.27E-04
78,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-07.txt,0.06158881,1.43E-05,0.0279336,9.53E-04,0.092756931,0.086008486,0.022456286,1.10E-05,1.24E-05,0.241594528,0.330412358,9.90E-06,0.103711656,0.030583728,0.001952594
79,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-07.txt,0.106526128,9.82E-04,1.41E-06,0.031570026,0.037922949,4.64E-05,0.004829614,3.23E-07,0.071349203,0.206600805,0.266485228,0.003113736,0.042339314,0.228096625,1.37E-04
80,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-11.txt,0.117771832,0.003770463,0.021564246,0.037753782,0.037266591,4.47E-04,0.001951864,7.94E-07,0.033444198,0.213904114,0.243838803,0.061969455,0.060255942,0.166030996,2.96E-05
81,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-05.txt,0.112320587,1.26E-05,0.039836082,0.003782248,0.067431732,3.98E-06,0.003544271,2.63E-07,0.135440923,0.235657738,0.237245381,1.38E-04,0.043392422,0.12119306,5.97E-07
82,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-11.txt,0.027988066,0.001334704,0.30874703,0.001529238,0.046665507,0.094386717,0.008060568,5.42E-05,6.12E-05,0.232039589,0.228980931,4.87E-05,0.038603373,0.011377098,1.23E-04
83,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-05.txt,0.05735548,1.20E-04,0.026242111,4.51E-04,0.056864325,0.073536534,0.132161123,9.23E-05,1.04E-04,0.206761421,0.274765742,0.009772941,0.061437348,0.097972678,0.002362943
84,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-09.txt,0.074802772,5.00E-06,0.002803453,0.013817332,0.044263757,0.106401289,0.125433785,3.85E-06,0.00400457,0.234126795,0.279260116,3.46E-06,0.078703712,0.036361355,8.75E-06
85,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2014-01.txt,0.091269582,8.62E-06,2.89E-05,0.018855373,0.039877879,0.091349276,0.106334028,6.64E-06,7.50E-06,0.241679987,0.244636026,5.97E-06,0.089626737,0.075059012,0.00125445
86,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2013-08.txt,0.077777026,0.001869576,0.002245894,5.06E-04,0.037306825,0.04442698,0.154965593,0.006795693,5.82E-06,0.205040623,0.273015865,4.63E-06,0.122473891,0.067424449,0.006141215
87,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-04.txt,0.057141971,7.43E-04,0.138169806,1.48E-04,0.055572778,0.102577991,0.018223217,3.02E-05,3.41E-05,0.2461583,0.211353577,2.71E-05,0.160245032,0.002463631,0.007111325
88,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2016-10.txt,0.058392867,1.69E-04,0.089255744,0.010852636,0.112420382,0.048216101,0.016373431,0.002748258,1.47E-05,0.213202052,0.305616746,1.17E-05,0.056385693,0.086311227,2.96E-05
89,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-04.txt,0.106281739,2.41E-06,0.081191048,9.09E-06,0.056216259,0.002025235,0.043190847,1.86E-06,0.110423926,0.273548271,0.222106979,2.19E-04,0.04057112,0.064208244,4.23E-06
90,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2008-10.txt,0.158185988,9.69E-05,0.036023538,0.002759713,0.04255252,7.86E-04,0.003715521,6.33E-07,0.064230626,0.251798381,0.230204847,0.03287304,0.100775868,0.075995389,1.44E-06
91,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-07.txt,0.083714384,9.72E-04,5.39E-04,0.020166968,0.02896837,0.01798597,0.134552196,0.004234972,3.90E-06,0.203235296,0.301896632,3.10E-06,0.06935911,0.106754995,0.027613462
92,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-02.txt,0.123762876,0.037033382,3.77E-06,0.192374365,0.027341313,0.001686769,0.018135525,1.92E-04,4.14E-04,0.178517457,0.246987937,0.001190487,0.043969508,0.125010307,0.003379531
93,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-03.txt,0.130931729,0.034582422,0.001585046,0.14711842,0.020339834,3.32E-06,0.018194374,1.20E-05,0.001239272,0.189478384,0.273766303,8.52E-07,0.049760905,0.130176922,0.002810216
94,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-06.txt,0.083146144,7.39E-05,0.005046203,0.016880256,0.037680534,0.013883548,0.19203037,2.04E-06,8.58E-04,0.181416055,0.301412891,1.83E-06,0.058691126,0.105522459,0.003354925
95,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-12.txt,0.06786171,6.21E-06,7.66E-05,0.023791993,0.025432149,0.037343519,0.100249458,4.78E-06,5.40E-06,0.19706965,0.284174487,4.30E-06,0.149980123,0.109971496,0.004028094
96,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-04.txt,0.091076643,2.38E-06,0.016473012,0.003836542,0.038785083,0.011767151,0.082961284,2.32E-05,0.008918845,0.205557052,0.30616824,4.44E-05,0.0727682,0.102382447,0.059235492
97,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-10.txt,0.080732426,6.15E-06,7.59E-05,7.84E-05,0.028517307,0.023789533,0.160647038,4.74E-06,6.06E-05,0.210365,0.293689812,4.26E-06,0.121743027,0.076183772,0.00410192
98,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-08.txt,0.138772356,0.115916089,9.33E-04,0.038360865,0.017701426,2.12E-04,0.013867967,8.13E-07,0.006860189,0.213975455,0.255521592,0.005161786,0.075253339,0.116512694,9.51E-04
99,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-01.txt,0.124709927,0.058706925,0.001578816,0.1206488,0.02895212,5.40E-05,0.015884463,6.34E-07,0.001917137,0.188749205,0.253509138,6.89E-04,0.053260674,0.148985018,0.00235442
100,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2009-09.txt,0.124170063,0.113556372,0.00219938,0.117785712,0.019550513,0.003944439,0.006282344,1.92E-05,0.002086581,0.18576474,0.247445737,0.002233409,0.046795412,0.126712631,0.001453504
101,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-11.txt,0.124253271,3.77E-04,0.002200265,0.017389929,0.044114268,0.143808002,0.046897957,0.00162956,4.50E-06,0.227350595,0.270226949,3.58E-06,0.081188956,0.039478168,0.00107728
102,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-05.txt,0.098331887,8.85E-05,0.004638738,0.006840228,0.039713652,0.01024111,0.131640883,0.002115198,3.04E-05,0.188041373,0.315561658,3.01E-05,0.078854397,0.082038852,0.041833105
103,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-01.txt,0.09263565,2.01E-06,0.003276918,0.038002978,0.016799194,0.006798705,0.041712747,0.003343988,3.99E-04,0.200926487,0.321781192,1.28E-04,0.039767128,0.116750448,0.117675463
104,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-08.txt,0.069208321,5.21E-04,0.055024353,1.28E-05,0.00903635,0.139840146,0.081126649,0.004356155,2.95E-06,0.327704404,0.259179046,2.34E-06,0.024722734,0.028374041,8.89E-04
105,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-04.txt,0.157256287,0.027104377,0.053111024,0.141993946,0.032610351,2.11E-06,0.009760605,6.42E-04,0.004269076,0.21369464,0.222211436,0.001113424,0.032971314,0.100574874,0.002684965
106,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-10.txt,0.135504812,0.015304499,0.00597399,0.087146373,0.016671143,1.70E-04,0.016536767,0.074701802,1.08E-06,0.210214201,0.225875672,3.43E-05,0.11544341,0.092933291,0.003488282
107,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-11.txt,0.147357525,0.008376408,0.009221575,0.068315864,0.021444718,0.003506541,0.013500147,0.072334797,0.001609078,0.213439535,0.256391293,0.001314721,0.075871915,0.092485537,0.014830347
108,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-05.txt,0.184649106,0.033552169,0.077946681,0.095493023,0.028032735,1.71E-06,0.008871471,0.009090216,0.00597478,0.191900157,0.227255724,9.08E-04,0.041934068,0.092922892,0.001467564
109,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2015-09.txt,0.085177777,7.68E-06,0.144858322,0.020334496,0.049577004,0.076546451,0.022912833,5.92E-06,6.69E-06,0.236141134,0.237740842,5.32E-06,0.076460973,0.050072977,1.52E-04
110,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-02.txt,0.096019815,2.02E-06,0.001168837,0.019417576,0.01947924,0.004599202,0.030444966,0.005775523,1.76E-06,0.209170801,0.31207018,1.40E-06,0.058358142,0.139719025,0.103771517
111,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-07.txt,0.244233079,0.032251949,0.027160592,0.02199534,0.035268422,1.05E-04,0.002708273,0.032651004,0.002982559,0.197729829,0.243289062,0.001046878,0.088364761,0.066903834,0.003309776
112,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-06.txt,0.191295269,0.040429029,0.009322107,0.033179836,0.035788737,5.06E-04,0.008092127,0.04319928,2.18E-04,0.202696478,0.266861691,6.69E-07,0.063044003,0.101708462,0.00365802
113,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2010-12.txt,0.114212607,0.00874409,0.001162264,0.096165041,0.020487457,1.09E-04,0.025310393,0.054352769,2.20E-05,0.191221699,0.253606893,5.48E-07,0.04257156,0.186824851,0.005208948
114,file:/Users/chloequinto/Documents/Mallet/sample-data/FPC_txt/2012-03.txt,0.102359117,9.04E-05,0.023996888,0.026020764,0.027678559,0.017662792,0.047246262,0.002310602,0.002244884,0.21161131,0.27808395,1.56E-04,0.073198719,0.102616921,0.084723226