"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"1",0.284786903753881,0.0155235675980807,0.0544736099350833,0.00705616709003669,0.0087496471916455,0.120519333897827,0.0239909681061248,0.0519333897826701,0.00705616709003669,0.0138300874964719,0.026531188258538,0.0680214507479537,0.0883432119672594,0.117979113745414,0.111205193338978
"2",0.141004331620832,0.0250705147577314,0.0968066888284477,0.00159287800946912,0.000346277828145462,0.109102699707867,0.00079958698499043,0.00608819381484839,0.000157399012793392,0.0131522615090158,0.131031530170243,0.0600319834793996,0.13214591518082,0.238579127631712,0.0440906114636849
"3",0.0863306752964733,0.086367690398635,0.0801174260050481,0.00206843916127304,0.000476789768320713,0.107072352186359,0.000156873528209033,0.0247639846581215,2.46767347744546e-05,0.0479089992526475,0.065485884907709,0.061028209033095,0.121918052089062,0.285463993118716,0.0308159538615565
"4",0.0319248703704913,0.044921547764367,0.0513774563241575,0.00155794759986858,0.00113691008509962,0.0705819891683475,0.000533096594927096,0.0243755698149828,5.98373728999802e-05,0.0997837150957724,0.0386157766129436,0.0430937880103312,0.0868196762689331,0.471625117770829,0.0335927011460489
"5",0.010221356526936,0.114015804431964,0.130593649443945,0.00280911528798101,0.00450644932002272,0.0394253892607643,6.04228943445269e-05,0.0496192808357255,3.40565404487334e-05,0.175732847313543,0.0905365662877602,0.0617115498911839,0.108145994895913,0.183484555358907,0.0291029617105612
"6",0.00945721603938193,0.0975618078130864,0.158466608544438,0.00505922231517072,0.00226017815521929,0.0458730276386492,5.41219131390357e-05,0.0334979345430758,4.70625331643788e-05,0.129187830099549,0.126822937808039,0.0553678937045626,0.0835489385633926,0.204987922577427,0.0478072977517051
"7",0.0242920184857014,0.105497063831266,0.15800410021196,0.0106779248757775,0.00198408561798534,0.0712533444525522,0.000232808645192675,0.036926230932277,0.000128565968240731,0.0863059870044129,0.0757149310260954,0.0379269606310157,0.136238229264394,0.200472566802182,0.0543451822509469
"8",0.0768657949573051,0.0670928643013342,0.0849133333762535,0.0102514909406178,0.000652387114496085,0.125009388794822,8.58404098021164e-05,0.0176230361323745,0.000143782686418545,0.0384822557142888,0.0782435335346291,0.0762091158223189,0.146589667819074,0.230251877222462,0.0475856311738032
"9",0.0369817179260687,0.0906956824326133,0.13388206322439,0.00658743542386038,0.00316657298107551,0.0650633046923098,0.000163280601729168,0.065416633207527,8.29786664525282e-05,0.150512594020183,0.0671672153965577,0.0506410771166252,0.113991273856367,0.179887041944378,0.0357611285098638
"10",0.00928494375096317,0.074436064879026,0.127509053783326,0.00971836954846664,0.00300749345045462,0.0931239405147172,0.000349148559100015,0.0651101864694098,9.63168438896594e-05,0.110692132840191,0.100672773154569,0.0303711087995069,0.141660406071814,0.195325743566035,0.0386423177685314
"11",0.00798878395894506,0.0779931486919028,0.120192180514774,0.00673888315742137,0.00445731820225908,0.0448806972991561,0.000400100521122662,0.0480748882363834,0.000152104330344153,0.163323678014972,0.114944581117901,0.0270745708012592,0.175386212734439,0.155179483109806,0.0532133693093141
"12",0.0233122694553483,0.073043983946823,0.152170458502808,0.0151470583263177,0.0033303242079069,0.0776185308029631,0.000865546190075296,0.0406772898937339,0.000196100308688934,0.131326348105096,0.063286303069646,0.0231601226641241,0.154807669550694,0.20244990144269,0.0386080935330852
"13",0.0295122660919229,0.0522161880998179,0.114773643159339,0.00728729718524927,0.00116905756964776,0.170988832152688,0.00220421427228741,0.0461365737343149,4.12002667717274e-05,0.0816331785748313,0.0665229807363003,0.0125712313987233,0.147187953041996,0.225458159841585,0.0422972238745246
"14",0.0606725010947262,0.0588500132600638,0.13707822204131,0.0105217064160206,0.00149252810825146,0.0655848921617604,0.00025286633238971,0.0605984914364658,0.000132600637716555,0.13620860855675,0.0777502297383142,0.0244540245835415,0.130112062957549,0.181012205426141,0.0552790472489993
"15",0.0489546543254983,0.0762777574798035,0.128147200909349,0.00517192384200057,0.000976332562010311,0.114025900215159,0.000897170462387854,0.0612978524743231,9.94600738846263e-05,0.127897535825925,0.0744813867576016,0.0162424390045873,0.130126253399911,0.173013843218447,0.042390289449113
"16",0.0159639255474274,0.0696124201987526,0.116813096594738,0.00684728400053916,0.00156110232939994,0.0409023514563345,0.000171549706527466,0.103160190665245,5.39156220514894e-05,0.20302417625507,0.106306902424978,0.0163388841916945,0.123518239409869,0.145251136516806,0.0504748250805671
"17",0.00502833445257366,0.056673617738192,0.118073964113621,0.00695814041164481,0.00171302677929759,0.0237538142532311,0.000299249519904806,0.117876035297306,0.000136665135074636,0.303964467064881,0.10005537294266,0.012012394113974,0.126266803331802,0.0907880630073399,0.0364000518384995
"18",0.0118229317451783,0.0349669823676193,0.117642030963508,0.0106897169720281,0.00474240732315922,0.042097136633718,0.000325351200077202,0.108791375435984,0.000176461667838482,0.197240029226464,0.128271089237217,0.0110619408026249,0.131083447068393,0.164260997835587,0.0368281015206033
"19",0.0166982810828404,0.0336980329697009,0.122538544242841,0.00587734673677864,0.00741404747231404,0.036491306702523,0.00116319708453722,0.167246931267325,0.000122722628185119,0.309591840545956,0.0810396207337212,0.00501295257303997,0.110300963906208,0.086153952869175,0.016650259184855
"20",0.07926076912624,0.0608751189020247,0.090993341486615,0.0125016986003533,0.00158445440956652,0.0792200027177606,0.000801739366761788,0.0825710014947683,0.000133170267699416,0.16799293382253,0.0642424242424242,0.0189672509851882,0.141445848620737,0.154042668840875,0.045367577116456
"21",0.0668259924125655,0.0602246129733713,0.105367772605313,0.00819982666189208,0.00199546414651741,0.0520429504844644,0.000290626767763264,0.101895820683284,8.04413375059034e-05,0.247367492358073,0.0799275508986076,0.0146532978353496,0.0985172845080364,0.125000648720464,0.0376102176067924
"22",0.0152539351907274,0.0598744888974017,0.113968231166019,0.0219178883914201,0.00210958678169634,0.0408802270798584,0.000696988318795008,0.0968414724011248,0.000258045293599679,0.298675456168214,0.112148612807027,0.00844632790906165,0.114056019771058,0.0847825103816676,0.0300902094423295
"23",0.0132353289761475,0.0396241011418757,0.0944250863571815,0.0123949222192772,0.00386802597072368,0.0321444810057298,0.000209024244657491,0.114206968480437,6.0336895365049e-05,0.317611262312498,0.118867993647387,0.0131642176351816,0.117904758210666,0.0935200329267058,0.0287634599761669
"24",0.0124124826426953,0.0508426514653219,0.0859226777753417,0.00632609807790689,0.00323905576262516,0.0325659577578017,0.000660673828838705,0.0822041949864796,0.000239713513118468,0.418674267339034,0.0940261638529562,0.00972886062997881,0.092701892859753,0.0677249141270189,0.0427303953811299
"25",0.00986065832031225,0.0412559398650951,0.120713491129587,0.0118475793643139,0.00175865017972312,0.0297588045036877,0.00137284026826649,0.0831645414970711,0.000225055781683031,0.351350656198358,0.117192975687545,0.00793160876302912,0.105859809538507,0.0793739591170097,0.0383334297858112
"26",0.0896633553746929,0.024082678503467,0.0816466503442563,0.0054604771761009,0.000948409379076787,0.0544643420460813,0.000795768384590179,0.0756387008012635,7.53028906133929e-05,0.322105061778899,0.0809811356082947,0.0198575757760777,0.0807674382160135,0.114830802545645,0.0486823011749286
"27",0.0885585728234766,0.0199080305069538,0.0857232866228591,0.00900727047211886,0.000931900350988309,0.0856243237537276,0.000432137861874225,0.0677813184493178,4.12345288047924e-05,0.243376085292798,0.0746344971366743,0.0176665215211253,0.101547449396986,0.120058454068034,0.0847089172142612
"28",0.0212583245706274,0.0332306844925141,0.0849882329377598,0.0433778979520304,0.00033298282509639,0.0864528566421311,8.51234289720094e-05,0.0549221370987932,4.00580842221221e-05,0.188067698162335,0.104584147013169,0.0170372039457213,0.164017825847479,0.0863627259526313,0.115242101046517
"29",0.0449126133480807,0.0246508484098351,0.0648899656773673,0.0498740333043654,0.00031250274317717,0.15037702227021,0.000359904844670336,0.0449073464479147,4.38908347158946e-05,0.128140169769749,0.0834083866606975,0.0188361906266733,0.160421000886595,0.121172060850253,0.107694063325696
"30",0.0250093858389218,0.0305892240236144,0.10461507727387,0.0705263991788683,0.000313435354819155,0.239388835501548,0.000210105018065587,0.0427305385921586,0.000385766590546652,0.1482101463502,0.0942820435985134,0.0170839490099232,0.117045716785324,0.0628902872927796,0.0467190895908463
"31",0.0171632809606941,0.0164193514256996,0.0832242236682008,0.0902171612971486,0.000796831190816273,0.0423973707877057,0.000350473469819605,0.0565518700735333,0.000142173200021161,0.264157805639317,0.137392212876263,0.00939665661535206,0.131341585991642,0.0793260329048299,0.0711229698989578
"32",0.0156334778032725,0.0217816215933531,0.0801350565132409,0.125731338210011,0.00129761461172887,0.0372843573702549,0.000483745497571467,0.0391768482019703,0.000189575938237467,0.280435109463762,0.0940492766697391,0.0109267648539285,0.125123387787387,0.0821059925607787,0.0856458329247645
"33",0.0234332476924541,0.0251346464934818,0.0965077552573984,0.0658768674469502,0.00369017033019317,0.0671329336758969,0.00431820344466648,0.0323912836616234,0.00338186316490627,0.22469502331335,0.114172613949948,0.0149719288229137,0.124929108383291,0.0914492339899134,0.107915120373014
"34",0.00630350693303067,0.0280980527146014,0.112485243922357,0.0296175927591333,0.00119289061999301,0.0193405402946874,0.000529254763809725,0.056417317381264,0.00023775116343015,0.363320990946849,0.140668060095225,0.0102915242743938,0.0920427786702061,0.0555490087843886,0.0839054866766315
"35",0.00961985849981075,0.0150012941178231,0.115233337671994,0.0470744708703803,0.000719619275024723,0.0449694722841853,0.00028425709408461,0.0240900406786863,3.29139793150601e-05,0.232983098671622,0.173733447634607,0.0105848365297296,0.0932318385898454,0.0638291824317147,0.168612331671177
"36",0.0851898772569578,0.024289637183606,0.0879755680452803,0.0403528541665208,0.00121319866828115,0.0585648326369106,0.000268303551639101,0.022434843065753,0.000114320643741878,0.188673390586978,0.152809371493098,0.0153936246409982,0.0924550708204723,0.0949677919084315,0.135297315331332
"37",0.164594632768362,0.00797598870056497,0.0869717514124294,0.0362090395480226,0.000268361581920904,0.129577683615819,0.00067090395480226,0.00912429378531074,3.95480225988701e-05,0.0667132768361582,0.101590395480226,0.0126920903954802,0.107132768361582,0.151094632768362,0.125344632768362
"38",0.035570886260768,0.0369328551613374,0.1536036282669,0.0563426230106585,0.000488209957658052,0.0523867535406629,7.75660680391298e-05,0.0220880785516134,9.80982625200759e-05,0.151906300189809,0.162336654986129,0.00880374872244123,0.11727533216528,0.0852519528398306,0.116837312016353
"39",0.0104264738847792,0.0426557946648733,0.141991705895539,0.0551473884779197,0.00107038780542479,0.0197909661510872,0.000145707240529029,0.0298195471867294,7.84577449002466e-05,0.212780206231787,0.222127886124187,0.00709762385115445,0.132215310468505,0.0503306433535082,0.0743219009190765
"40",0.025880288971166,0.0425250803725543,0.0537761496485809,0.257026748769652,0.000152365031789876,0.0535280123110946,0.000119715382120617,0.0206106355145476,5.44160827820984e-05,0.110416761894812,0.0904221164373573,0.00392666453355622,0.230227916321125,0.0732092211317239,0.0381239075971381
"41",0.0323206099728693,0.0410632425858359,0.11233744971466,0.130664702030124,0.00266863130320891,0.0578959678173824,0.00705398072785106,0.0239638881092712,0.0108499391898213,0.118062961923473,0.152479184208064,0.0111306015529984,0.198227149405931,0.0570118813733745,0.0442698100851342
"42",0.0216765233192988,0.0255340034234629,0.117395572213163,0.089699595187682,0.000831528308468609,0.0210072444368728,0.00150080719089456,0.0247308687645517,0.000551648048545028,0.161032555347335,0.230138642134553,0.0105056503362619,0.179967063366513,0.0527067260499566,0.0627215718724395
"43",0.0227030931256283,0.0444301289371712,0.0998018603652406,0.121850995090432,0.000800366997550096,0.0184572438093565,0.00100533903350805,0.0103462075293061,0.000331859486789064,0.124222814363659,0.278888856353645,0.00621748509072453,0.160795681922442,0.0651030228495017,0.045045045045045
"44",0.0411271459464231,0.0485678979654883,0.163926033805552,0.115481707047972,0.000759080277152566,0.0492298865792842,0.000176530297012225,0.0115494946820248,9.70916633567236e-05,0.0998455359901143,0.262641775894788,0.01039763449402,0.113906174147138,0.0543801579946158,0.027913853215058
"45",0.0441385718848913,0.0701099108517002,0.185461857885414,0.0998489996224991,0.000352092226384412,0.0350349914336324,0.00027586607428057,0.011753346691059,0.000210529372477277,0.101003281354357,0.213785318117141,0.00679864680430932,0.140924006156169,0.0482330051978976,0.042069576327787
"46",0.0310608772737346,0.0612864181114577,0.28804190320326,0.090322883104042,0.00092483676844133,0.0391159071924172,0.000873693721338584,0.0104885865766549,0.000285548679657001,0.085221364155543,0.191803474317667,0.00874972297516153,0.111010245657103,0.0394866942839121,0.041327843979611
"47",0.0136422055074479,0.0425436655921455,0.356667298737964,0.0540631649916777,0.00144322946295009,0.0153171944462002,0.000700545688220298,0.0181773170680319,0.000558329646250764,0.151607568000337,0.175341845226808,0.00831700482481091,0.0695331100014748,0.0359385205317827,0.0561490002738976
"48",0.0127481515443761,0.0378228539206231,0.354055008352964,0.0540913714144177,0.000685101157820957,0.0162895975294198,0.000337280570004163,0.0194832229266467,0.000495380837193615,0.143165061948955,0.155259732388948,0.00792609339509784,0.0997507285787313,0.0417437405469215,0.0561466748878806
"49",0.0536602496568017,0.0590237205887048,0.271091530185487,0.0387766178207707,0.00136640807074674,0.0506337196309421,0.00142387383073141,0.0203109536123615,0.000485266417648373,0.128595600676819,0.187478849407783,0.0174185103597995,0.090763975353574,0.0359224850748651,0.0430482393129649
"50",0.0535639862902072,0.0955517818376347,0.174152935102419,0.0396986831383234,0.000566057688120875,0.0506528324655856,0.000528735203189828,0.00950479282910656,0.000211494081275931,0.0686795926872811,0.27277760153271,0.00584718930586398,0.132053172100198,0.0585092155435709,0.0377019301945124
"51",0.0344603353559409,0.0430743635542156,0.166571659002715,0.0499402507357816,0.000510930103917272,0.0411995456522382,0.000713613120347264,0.0103410564007719,0.00016890251369166,0.0862965168079114,0.356168953184446,0.00507129797359209,0.146645384949942,0.0291652415517074,0.0296719490927824
"52",0.0383917691370333,0.0430860197186219,0.10622992134707,0.0240597651489975,0.000879306524869835,0.0242051622909051,0.000235404896421846,0.0102262656475019,0.000443115099147003,0.0951797385620915,0.48461559765149,0.00555278608618589,0.103882796056276,0.0421305527860862,0.0208817990473025
"53",0.0418660983591284,0.0546530179692322,0.147690086061326,0.0489582969406887,0.000640510545132702,0.0249216830287997,0.00217773585345119,0.012973249950506,0.00126937544399026,0.127985652563789,0.350743574514668,0.00455344769357976,0.101258894362343,0.0447309273428129,0.0355774493705528
"54",0.0361531793381266,0.041966243434807,0.136696241905053,0.0348911325276631,0.00085411248788945,0.0190581816327571,0.00116006322982,0.0115241446127174,0.000892356330630768,0.0857171995308755,0.415838050073938,0.00437254602009077,0.121245729437561,0.0560399775636123,0.0335908418744582
"55",0.0413649928636305,0.0325677955105748,0.118982742960945,0.0558453354093681,0.00173867912287531,0.0424549111197613,0.000493058258725834,0.0126378616841832,0.000960166082781887,0.172855845335409,0.29235759698975,0.00944595821980018,0.15744128714156,0.0307772155183599,0.0300765537822759
"56",0.0206990540323874,0.0477793811127144,0.11377264710598,0.0528779862113195,0.000929934263267597,0.0480198813532147,0.000689434022767356,0.0084335417668751,0.000400833734167068,0.0257976591309925,0.368751002084335,0.00756774090107424,0.234455667789001,0.0349366682700016,0.0348885682219016
"57",0.100842591101809,0.137712660333816,0.156630708957226,0.0355149466001181,0.000778189234154457,0.108208554714753,0.000576933397735201,0.00548757580636505,0.000335426394032094,0.0372457467933237,0.139926474534428,0.00323351043846938,0.188348628776901,0.0437261847260237,0.0414318681908442
