"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"58",0.0284397608804241,0.0336604308664056,0.128164225520053,0.0387844217785727,0.00141795974927894,0.0324036029068175,0.000499508548041443,0.0188685325727913,0.000596187621855916,0.118496318138606,0.178920739272651,0.00944232287588018,0.367928328579946,0.0241375420956801,0.0182401185929972
"59",0.0269251285035399,0.0327077877994375,0.136395596935312,0.0299437493938512,0.00015759868102027,0.0289981573077296,0.000666763650470371,0.019614974299292,0.000521287944913199,0.0620211424692076,0.341479972844535,0.0234700804965571,0.180256522160799,0.0633667927456115,0.0534744447677238
"60",0.0282681927026259,0.0634563091034539,0.142964406022972,0.01609237387881,0.0057429278785665,0.0425139007264905,0.000507325784325663,0.0305207191850319,0.000568204878444742,0.120012987540079,0.307520597426844,0.0410528024676326,0.131580015422704,0.0155444620317383,0.0536547749502821
"61",0.0199888062684896,0.058907012073239,0.165527304709363,0.0264052130806748,0.000439753737906772,0.026944910849924,0.00163908211401615,0.00991444790917087,0.000439753737906772,0.0661029823298953,0.371332054049732,0.0157311905333014,0.108019509074918,0.0334812504997202,0.0951267290317422
"62",0.117185522652493,0.0600042832389074,0.248953526857855,0.0415474174016315,0.000953994120281136,0.0348889278274244,0.000603547300586025,0.0184763351050367,0.000778770710433581,0.102174717208886,0.218406245741098,0.00550980277631758,0.0962171212740689,0.0259525339251991,0.0283472538597823
"63",0.0362772505939022,0.0376159913900592,0.14069903269415,0.015408644065572,0.00111561733013086,0.01422740218661,0.000800619495740967,0.0292685487787271,0.000879368954338439,0.247286424905829,0.313081597564017,0.00883306427268313,0.0973080810069431,0.0271816881258941,0.0300166686354031
"64",0.0643332189486413,0.0321747798094678,0.0956092618919228,0.0268804026341161,0.00197722110560975,0.0335964181250715,0.00207526512737553,0.0184976387731425,0.000457538768240273,0.105462686079383,0.426262725296992,0.00491854175858294,0.11781623282187,0.0186447048057911,0.0512933640537935
"65",0.0212540239976588,0.0190042434884401,0.0600490196078431,0.0229550775534094,0.00111574480538484,0.0613659642961662,0.0015547263681592,0.00934664910740416,0.0015547263681592,0.0168642083699151,0.581394498097747,0.00440810652619257,0.153661837869476,0.0177970441908106,0.0276741293532338
"66",0.063434470911991,0.0380887276296647,0.104029727787418,0.0552312842894954,0.00117438782843421,0.047343604844788,0.00233124748032462,0.0137420904103346,0.00248900106921877,0.0360905155036722,0.333613784158034,0.00716902420641181,0.226499097298908,0.0399817706963945,0.02878126588491
"67",0.0892805736568004,0.0170500641176625,0.294823480149695,0.0213289366936223,0.00048415377770799,0.0487686791761535,0.000798199471356416,0.0036638664258983,0.000327130930883777,0.0179529454869017,0.294705713014577,0.00464525921854963,0.132893669362226,0.0378948470335767,0.0353824814843893
"68",0.113175804848207,0.0141278580714231,0.247897071193699,0.0389615355203793,0.00110881700695878,0.083065687848895,0.001166169610767,0.0029441003288216,0.000649996176493079,0.0139558002599985,0.276401315286381,0.00529555708495832,0.1403609390533,0.025426321021641,0.0354630266880783
"69",0.0410323107132839,0.0159385917935379,0.208043250962691,0.0496008976614898,0.000637543671741514,0.0271848621630582,0.00086705939356846,0.0168566546808456,0.000561038431132533,0.10820391196797,0.328462499681228,0.00408027949914569,0.113406268329381,0.0424859102848545,0.0426389207660725
"70",0.0570870348322496,0.0230179808895809,0.204444851482126,0.0280550721983088,0.00149586347956162,0.0386787556858076,0.000763195652837562,0.0273224043715847,0.00186219739292365,0.151601184479653,0.330463717678664,0.00195378087126416,0.0987575174771804,0.0264981530665201,0.00799829044173764
"71",0.0950746917392995,0.0202685699906206,0.200009150595933,0.0342689817674376,0.00105231853224441,0.0816919451879304,0.00146409534920962,0.0118957747123281,0.00297394367808204,0.0715347837027886,0.283531214970375,0.00537597511037906,0.0950060622698053,0.0300139546587972,0.06583853773477
"72",0.109849193967759,0.013749349973999,0.427165886635465,0.0184295371814873,0.000582423296931877,0.0259802392095684,0.00214248569942798,0.0174310972438898,0.000894435777431097,0.0792095683827353,0.193842953718149,0.00725949037961518,0.0673530941237649,0.00588663546541862,0.0302236089443578
"73",0.0262938090942501,0.0252915037920551,0.103671778423708,0.0158698339514216,0.00103571547893488,0.0371187063579566,0.00193779025091043,0.012963148575056,0.00424309244595904,0.0237880458387625,0.552303631686212,0.00444355350639805,0.102569242591293,0.0500484447562728,0.0384217032508102
"74",0.0896859556830862,0.00948509485094851,0.199681173282321,0.0109198150805037,0.000255061374143153,0.0398533397098677,0.000494181412402359,0.00159413358839471,0.000589829427706042,0.0146022636696955,0.437366491311972,0.00283755778734258,0.129905946118285,0.0425793081460226,0.0201498485573091
"75",0.112691831093318,0.0145362691831093,0.183466781050424,0.00574301782480221,0.000595748737012678,0.0489943761319226,0.00116766752454485,0.00409875131064722,0.00131064722142789,0.0129634925173959,0.404084453340959,0.0123915737298637,0.0993947192831951,0.0241873987227147,0.0743732723286627
"76",0.0564878997932628,0.0333211723215371,0.085856743281041,0.01608293810045,0.000577648060318619,0.0622339778669585,0.000577648060318619,0.00422595159917305,0.000577648060318619,0.0408914021646601,0.497111759698407,0.0132555028578378,0.064878997932628,0.0569439377356196,0.0669767724674693
"77",0.0444481102679717,0.0050221782323399,0.0517614282048462,0.0136002052861175,0.00106308882290407,0.0661131273140511,0.00271270941016899,0.00491220352652223,0.00199787382235419,0.0351552476263793,0.630283368158657,0.00122805088163056,0.092177132592837,0.0284467905715019,0.0210784852817185
"78",0.0584049477189679,0.0117316004170336,0.101677244339174,0.00304677456904841,0.000465620033808063,0.0468656686202464,0.000678185701416092,0.00231797799439232,0.000253054366200034,0.0108813377466015,0.563400240907757,0.0007389187493041,0.11582804449708,0.029313817780612,0.0543965665583594
"79",0.167755339483088,0.00600016620959029,0.130607496052522,0.00829385855563866,0.00176182165710962,0.121083686528713,0.0029086678301338,0.0022604504279897,0.00176182165710962,0.0257458655364415,0.357633175434223,0.00485332003656611,0.0745117593285133,0.0733150502784011,0.0215075209839608
"80",0.163661000246366,0.0134762256713476,0.056270017245627,0.0424488790342449,0.00165065287016507,0.137792559743779,0.00357230845035723,0.00771125893077113,0.000615915250061592,0.0102241931510224,0.410150283321015,0.00386794777038679,0.0791820645479182,0.0448139935944814,0.0245627001724563
"81",0.385275098981023,0.0411562472850033,0.0929490759702623,0.00704968288838416,0.000347519579004853,0.0878107507664048,0.000273051097789527,0.00153901527845006,0.00057092502265083,0.00846458403147535,0.187040001985826,0.00798053890357573,0.0907522557744102,0.0319966240955182,0.0567946283402217
"82",0.476677341913626,0.0230545239491397,0.141158840658157,0.00376390162734868,0.000185438562199602,0.0681311301227403,0.000245580798588662,0.00320758594074987,0.000110260766713277,0.0134618372450846,0.152916647872218,0.00644023114666185,0.0602224260375789,0.0189949229928782,0.0314293303663163
"83",0.65228521580329,0.00101094099039606,0.0544473250827504,0.00578519134504068,0.000159793898481958,0.0570692494578421,9.13107991325474e-05,0.00452314565703012,9.13107991325474e-05,0.0234342643773745,0.0694255572404572,0.001333789887329,0.0663046845701055,0.042863897992793,0.0211743220988439
"84",0.48736802413273,0.00495532029938245,0.114417029511369,0.00792210933720368,7.82606221007997e-05,0.0949621503173113,0.000174307749224508,0.0015829989470389,0.000120948234155781,0.008914596317482,0.126604342753066,0.00825293833062979,0.0578879592475597,0.0350073991860895,0.0517516150146561
"85",0.436554314119645,0.0170788337774453,0.15049943122497,0.0165178501862154,0.0008570582643791,0.130444267838499,0.00034282330575164,0.0033814844249139,0.0008570582643791,0.0137596808626681,0.101413366992349,0.00688763187010113,0.0522338054945226,0.0372274944291213,0.0319448989450392
"86",0.127011684303351,0.0139164462081129,0.114362874779541,0.112296075837742,0.000275573192239859,0.0911320546737213,0.00060626102292769,0.00143298059964727,0.000523589065255732,0.0662477954144621,0.10163139329806,0.00755070546737213,0.245893959435626,0.0559138007054674,0.0612048059964727
"87",0.106585436611546,0.0138091093704671,0.124165941398317,0.125558456628953,0.000928343487090224,0.0954453147664636,0.00179866550623731,0.0141572381781259,0.00214679431389614,0.0416594139831738,0.212242529736002,0.00458369596750798,0.104322599361764,0.0353930954453148,0.117203365245141
"88",0.370394881976616,0.0111625854842268,0.119699977939554,0.0466357820427973,0.000838296933598059,0.0307522611956762,0.000970659607324068,0.00255901169203618,0.00057357158614604,0.0216192367085815,0.173968674167218,0.00216192367085815,0.0545775424663578,0.0172512684756232,0.146834326053386
"89",0.363776748290315,0.00732406794617251,0.116787999117582,0.0527244650341937,0.00057357158614604,0.0258548422678138,0.000441208912420031,0.00322082506066623,0.00070593425987205,0.0204279726450474,0.175292300904478,0.00255901169203618,0.0625193028899184,0.0151334656960071,0.152658283697331
"90",0.162549597949366,0.00148354928192703,0.173742055549703,0.00693493451315004,0.00024579514730152,0.0192071350819902,0.00024579514730152,0.00129920292145089,0.000272130341655255,0.0145984760700867,0.239790722988869,0.00127286772709716,0.020918922714983,0.0254222409494715,0.332016573615647
"91",0.298161233497615,0.0333907329335154,0.13878827464719,0.0211586802050551,0.000257308552540427,0.0515606753359856,0.000257308552540427,0.0105298576885775,0.000316687449280526,0.0553015458306118,0.109692615244542,0.00417631573738693,0.125546780674148,0.041585020683649,0.109276962967361
"92",0.450361034528029,0.0259419719049495,0.0629644216883287,0.0222397269266115,0.00034134173559144,0.0591834055402389,0.000420112905343311,0.00955756859656032,0.000420112905343311,0.0268872259419719,0.125114874622555,0.00309833267690692,0.0643823027438624,0.0503610345280294,0.0987265327556781
"93",0.403433295373065,0.0105445189590451,0.166814289932093,0.044202623476317,0.000421780758361804,0.0649542367877178,0.000927917668395968,0.00889957400143405,0.000801383440887427,0.00409127335610949,0.124551857944241,0.00548314985870345,0.0624235522375469,0.0374963094183643,0.0649542367877178
"94",0.539542046255919,0.0200912453405869,0.0832145992544939,0.0144783616136321,0.00023027215290071,0.0804513334196854,0.000489328324914008,0.00139602492696055,0.000834736554265072,0.00791560525596189,0.0803218053336787,0.00536821956449779,0.0495372968927651,0.043665356993797,0.072463768115942
"95",0.523140341015552,0.0152542186070606,0.146987181606763,0.00933549361284705,0.000143283845297534,0.0597603853233255,0.000110218342536565,0.000738462894994985,0.00044087337014626,0.00530150227600877,0.0680267610135679,0.0101951966846323,0.0535440708042632,0.0385653980535441,0.0684566125494605
"96",0.458897714924162,0.0279321058512022,0.104335981143915,0.0248557478917,0.000612210539204432,0.123391034176653,0.000795873700965762,0.00534153695455867,0.000887705281846427,0.0177388003734484,0.109386718092352,0.00653534750600732,0.0658585487549168,0.0212284004469137,0.0322022743621531
"97",0.358931188226857,0.0347332647398123,0.152589405418888,0.0441804633180557,0.000873008449474636,0.11900975898731,0.00489508309169707,0.00180837464534032,0.00199544788451345,0.0204221619430674,0.143142206840645,0.00358557041748511,0.0331431422068406,0.044554609796402,0.0361363140336108
"98",0.36173792557403,0.020882818685669,0.0568091844813935,0.093923198733175,0.00306809184481394,0.0888756927949327,0.00217735550277118,0.0122723673792557,0.00158353127474268,0.00930324623911322,0.16132224861441,0.0122723673792557,0.122426761678543,0.017319873317498,0.0360253365003959
"99",0.111305361305361,0.0527389277389277,0.168123543123543,0.0614801864801865,0.00641025641025641,0.0378787878787879,0.00903263403263403,0.0134032634032634,0.0125291375291375,0.030011655011655,0.357808857808858,0.00553613053613054,0.0990675990675991,0.0203962703962704,0.0142773892773893
"100",0.164537874756076,0.132339897108391,0.152563420259003,0.0413340429306369,0.00328188752882739,0.0894979599077523,0.00115309561823665,0.00993436224942345,0.00115309561823665,0.0549050913606528,0.109721483058364,0.00301578854000355,0.162675181834309,0.0261664005676778,0.0477204186624091
"101",0.206587615283267,0.046000376435159,0.149896480331263,0.0287220026350461,0.00127987954074911,0.0963674007152268,0.00229625447016751,0.00749105966497271,0.00195746282702804,0.00805571240353849,0.238434029738378,0.0104272539055148,0.148202522115566,0.00895915678524374,0.0453227931488801
"102",0.260140075425229,0.0989763718925575,0.169168013545755,0.0181636265681521,0.000846609712922343,0.0449472793042407,0.000846609712922343,0.00223197106134072,0.000615716154852613,0.0198953282536751,0.22100361733241,0.0039636727468637,0.116408835526822,0.0178172862310475,0.0249749865312091
"103",0.18571057417511,0.0817355157183684,0.175889841517277,0.0493115094829826,0.000675500129903871,0.0613146271758898,0.00145492335671603,0.00379319303715251,0.00114315406599117,0.0742530527409717,0.218446349701221,0.00145492335671603,0.114783060535204,0.0175110418290465,0.0125227331774487
"104",0.235931019428072,0.0584588517790875,0.201353416284654,0.0185112420868806,0.00109146474568871,0.0863566906788911,0.000567561667758132,0.0254529578694608,0.000960488976206069,0.0596376337044313,0.196900240122244,0.0122244051517136,0.0543986029251255,0.0124863566906789,0.0356690678891072
"105",0.502619692863595,0.0104787714543812,0.0879855465221319,0.015356820234869,0.0034327009936766,0.0928635953026197,0.0039747064137308,0.00668473351400181,0.0039747064137308,0.0104787714543812,0.0755194218608853,0.00505871725383921,0.0435411020776874,0.0695573622402891,0.0684733514001807
"106",0.371798218895948,0.0640791343950338,0.0789603457778551,0.0201316972703275,0.0003771067212021,0.0961041974878891,0.000290082093232385,0.0015084268848084,0.000638180605111247,0.0222202883416007,0.174339338032663,0.00168247614074783,0.0932323847648885,0.0331853914657848,0.0414527311229078
"107",0.548554753232368,0.0292244445864485,0.107695912411869,0.0190001491043091,0.000340809849404648,0.0699299209747162,0.00110763201056511,0.00641148529192494,0.00085202462351162,0.0450721025837647,0.0914648433339724,0.00864804992864294,0.0225147506762945,0.0216840266683707,0.0274990947238375
"108",0.57575390382021,0.00739968817907892,0.0923668500432187,0.0106229147985685,0.000929000153486982,0.0846601879003789,0.000662417500747239,0.00427340070604012,0.000565478354296424,0.0174813594099637,0.0763234213056087,0.00870836665616492,0.0436549289516839,0.0290898221974489,0.0475082600231038
"109",0.349863844874536,0.602289964727598,0.0032987919659338,0.00165396494690864,0.00017362062978599,0.0161010289306797,0.000118793062485151,0.000420344682639765,9.13792788347314e-05,0.00228448197086829,0.0117696511139134,0.000584827384542281,0.00307948169673045,0.00332620574958422,0.00494361898495897
"110",0.212962962962963,0.0188792688792689,0.0874218374218374,0.047017797017797,0.00228475228475228,0.0574795574795575,0.00372775372775373,0.00913900913900914,0.00408850408850409,0.0141895141895142,0.343915343915344,0.00444925444925445,0.148388648388648,0.0109427609427609,0.0351130351130351
"111",0.946520337949656,0.00217751066980228,0.00322271579130738,0.0108004529222193,0.000871004267920913,0.00322271579130738,0.000871004267920913,0.00348401707168365,0.00113230554829719,0.00635833115582266,0.00583572859507012,0.00165490810904973,0.00975524780071422,0.0029614145109311,0.00113230554829719
"112",0.148035744393863,0.0109593660428258,0.129573427752487,0.374894621480357,0.000843028157140449,0.0177878941156635,0.00134884505142472,0.00362502107570393,0.00109593660428258,0.0127297251728208,0.205445961895127,0.00261338728713539,0.0337211262856179,0.0453549148541561,0.0119709998313944
"113",0.0903508771929825,0.0535087719298246,0.0219298245614035,0.100877192982456,0.0219298245614035,0.16140350877193,0.0087719298245614,0.0587719298245614,0.0140350877192982,0.0429824561403509,0.150877192982456,0.0298245614035088,0.087719298245614,0.145614035087719,0.0114035087719298
"114",0.000773254965714167,0.00236144980095458,6.66958460993351e-05,0.0235644761249713,0.29108464119719,0.00109527084766252,0.300038558536026,0.0108370328685467,0.304768752996102,2.91794326684591e-05,6.66958460993351e-05,0.0630973967777569,8.23276850288668e-05,6.04431105275225e-05,0.0020738239646512
